Title	Author	Price	Nook	Audio	Hardcover	Subject	Publisher	Published date	Pages	Number of reviews	Rating
"Unbroken: A World War II Story of Survival, Resilience, and Redemption"	Laura Hillenbrand	9.87	TRUE	TRUE	TRUE	"[u'Japanese History', u'United States History - 20th Century - Wars & Conflict', u'Military Biography', u'General & Miscellaneous Military History', u'United States Armed Forces', u'World War II', u'Aviation - Military']"	Random House Publishing Group	7/29/14	528	4702	4.5
Endgame: The Calling (Endgame Series #1)	James Frey	12.94	TRUE	TRUE	TRUE	[u'Teen Fiction']	HarperCollins Publishers	10/7/14	480	6	4.5
Letters to a Young Poet	Rainer Maria Rilke	11.82	TRUE	TRUE	FALSE	"[u'Letters', u'General & Miscellaneous Biography', u'Writing']"	Penguin Group (USA)	3/25/14	112	36	4.5
Song of Solomon	Toni Morrison	9.06	TRUE	TRUE	TRUE	"[u'American Fiction', u'World Literature', u'Fiction Subjects', u'Peoples & Cultures - Fiction']"	Knopf Doubleday Publishing Group	6/8/04	352	113	4
Is Everyone Hanging Out Without Me? (And Other Concerns)	Mindy Kaling	11.31	TRUE	TRUE	TRUE	"[u'Humor', u""Women's Biography"", u'United States Studies', u'Asians & Asian Americans - Biography', u'Ethnic & Minority Studies - United States', u""Women's Biography"", u'Asian American Studies']"	Crown Publishing Group	9/18/12	240	639	4.5
The Alchemist (25th Anniversary Edition)	Paulo Coelho	18.98	TRUE	TRUE	TRUE	"[u'World Literature', u'Fiction Subjects']"	HarperCollins Publishers	9/9/14	208	1712	4
The Brainy Bunch: The Harding Family's Method to College Ready by Age Twelve	Kip Harding	13.91	TRUE	TRUE	FALSE	"[u'Family & School', u'Religious Inspiration', u'Educational Settings', u'Family Memoirs - Biography', u'Christian Life']"	Gallery Books	5/6/14	240	3	3.5
Some Luck	Jane Smiley	18.81	TRUE	TRUE	TRUE	"[u'American Fiction', u'World Literature', u'Fiction Subjects']"	Knopf Doubleday Publishing Group	10/7/14	416	3	3.5
"Foxfire 6: Shoemaking, Gourd Banjos, and Songbows, One Hundred Toys and Games, Wooden Locks, a Water Powered Sawmill, and Other Affairs of Just Plain Living"	"Foxfire Fund, Inc."	12.73	FALSE	FALSE	FALSE	"[u'General & Miscellaneous Crafts & Hobbies', u'Americans - Regional Biography', u'United States Studies']"	Knopf Doubleday Publishing Group	8/28/80	512	4	5
Outlander (Outlander Series #1)	Diana Gabaldon	9.99	TRUE	TRUE	TRUE	[u'Romance']	Random House Publishing Group	6/28/92	896	4138	4.5
Son of the Morning Star: Custer and the Little Bighorn	Evan S. Connell	13.33	TRUE	TRUE	TRUE	"[u'Native North American History', u'United States History - Western, Plains & Rocky Mountain Region', u'United States History - 19th Century - General & Miscellaneous', u'United States History - Midwestern Region', u'United States History - Frontier & Indian Wars', u'U.S. Armed Forces - Biography', u'United States History - 19th Century - Westward Migration & Development', u'Military Biography', u'United States Armed Forces']"	"Farrar, Straus and Giroux"	10/28/97	448	16	4
The Longest Ride	Nicholas Sparks	6.8	TRUE	TRUE	TRUE	[u'Fiction Subjects']	Grand Central Publishing	9/30/14	496	604	4.5
The Diary of a Young Girl	Anne Frank	5.99	TRUE	TRUE	FALSE	"[u'General & Miscellaneous European History', u'Ethnic & Race Relations', u""Women's Biography"", u'Historical Biography', u'Children - History', u'Peoples & Cultures - Biography', u'Children - Biography', u""Women's Biography"", u'Jewish - Biography', u'Jewish History', u'World War II']"	Random House Publishing Group	6/28/93	304	1068	4.5
Kitchen Confidential: Adventures in the Culinary Underbelly	Anthony Bourdain	11.51	TRUE	TRUE	TRUE	"[u'General & Miscellaneous Biography', u'U.S. Cooking', u'General & Miscellaneous Cooking', u'TV Cooks & Celebrity Chefs']"	HarperCollins Publishers	1/9/07	352	631	4
Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty	Daniel Schulman	20.7	TRUE	TRUE	FALSE	"[u'Business History', u'U.S. - Political Biography', u'Business Biography']"	Grand Central Publishing	5/20/14	432	10	4.5
Me Talk Pretty One Day	David Sedaris	10.72	TRUE	TRUE	TRUE	"[u'Humor', u'Essays', u'Gay & Lesbian Studies', u'Gay & Lesbian Biographies']"	"Little, Brown and Company"	6/5/01	288	564	4
"The Last Narco: Inside the Hunt for El Chapo, the World's Most Wanted Drug Lord"	Malcolm Beith	12.58	TRUE	TRUE	TRUE	"[u'Criminal Law & Procedure', u'Legal Figures, Law Enforcers, & Criminals', u'Public Health & Safety', u'Social Problems']"	"Grove/Atlantic, Inc."	8/23/11	288	12	4
The Golem of Hollywood (Signed Book)	Jonathan Kellerman	20.52	TRUE	TRUE	TRUE	[u'Mystery & Crime']	Penguin Group (USA)	9/16/14	560	26	2
Percy Jackson's Greek Gods (B&N Exclusive Edition)	Rick Riordan	14.24	TRUE	TRUE	TRUE	"[u'Legends, Myths & Fables', u'Children - Fiction & Literature']"	Disney-Hyperion	8/19/14	336	139	4.5
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History	Chris Kyle	9.99	TRUE	TRUE	TRUE	"[u'Strategy & Weapons of War', u'War Narratives', u'U.S. Armed Forces - Biography', u'Navy & Naval History', u'General & Miscellaneous Military History', u'United States Armed Forces', u'Middle Eastern Conflicts', u'Iraqi Politics', u'United States History - 21st Century']"	HarperCollins Publishers	1/29/13	448	827	4.5
Foxfire 11	Foxfire Fund Staff	13.83	TRUE	FALSE	FALSE	"[u'Americans - Regional Biography', u'General & Miscellaneous Crafts & Hobbies', u'United States Studies', u'Gardening']"	Knopf Doubleday Publishing Group	11/30/99	336	7	4.5
What If?: Serious Scientific Answers to Absurd Hypothetical Questions	Randall Munroe	14.54	TRUE	TRUE	TRUE	[u'Humor']	Houghton Mifflin Harcourt	9/2/14	320	14	4.5
"Unbroken: A World War II Story of Survival, Resilience, and Redemption"	Laura Hillenbrand	9.87	TRUE	TRUE	TRUE	"[u'Japanese History', u'United States History - 20th Century - Wars & Conflict', u'Military Biography', u'General & Miscellaneous Military History', u'United States Armed Forces', u'World War II', u'Aviation - Military']"	Random House Publishing Group	7/29/14	528	4702	4.5
The Lost Key (A Brit in the FBI Series #2)	Catherine Coulter	17.56	TRUE	TRUE	TRUE	[u'Mystery & Crime']	Penguin Group (USA)	9/30/14	464	32	4
Fast Track (Signed Book)	Julie Garwood	20.23	TRUE	TRUE	TRUE	[u'Romance']	Penguin Group (USA)	7/29/14	352	78	4
"Unbroken: A World War II Story of Survival, Resilience, and Redemption"	Laura Hillenbrand	9.87	TRUE	TRUE	TRUE	"[u'Japanese History', u'United States History - 20th Century - Wars & Conflict', u'Military Biography', u'General & Miscellaneous Military History', u'United States Armed Forces', u'World War II', u'Aviation - Military']"	Random House Publishing Group	7/29/14	528	4702	4.5
"You Can, You Will: 8 Undeniable Qualities of a Winner"	Joel Osteen	16.8	TRUE	TRUE	TRUE	"[u'Religious Inspiration', u'Christian Life']"	FaithWords	9/30/14	192	18	4.5
Practice to Deceive	Ann Rule	7.99	TRUE	TRUE	TRUE	"[u'Murder', u'True Crime']"	Pocket Books	10/21/14	416	78	3.5
Ghost in the Wires: My Adventures as the World's Most Wanted Hacker	Kevin Mitnick	12	TRUE	TRUE	TRUE	"[u'Computer Business & Culture', u'Legal Figures, Law Enforcers, & Criminals', u'Terrorism', u'Business Biography', u'True Crime', u'Technology Industries']"	"Little, Brown and Company"	4/24/12	448	95	4
"Unbroken: A World War II Story of Survival, Resilience, and Redemption"	Laura Hillenbrand	9.87	TRUE	TRUE	TRUE	"[u'Japanese History', u'United States History - 20th Century - Wars & Conflict', u'Military Biography', u'General & Miscellaneous Military History', u'United States Armed Forces', u'World War II', u'Aviation - Military']"	Random House Publishing Group	7/29/14	528	4702	4.5
Not My Father's Son: A Memoir	Alan Cumming	16.88	TRUE	TRUE	TRUE	"[u'Film Biographies & Interviews', u'Entertainment Biography', u'Family Memoirs - Biography']"	HarperCollins Publishers	10/7/14	304	7	5
The Young Elites	Marie Lu	11.54	TRUE	TRUE	TRUE	[u'Teen Fiction']	Penguin Young Readers Group	10/7/14	368	15	4
How Google Works	Eric Schmidt	17.99	TRUE	TRUE	TRUE	"[u'E-Commerce', u'Computer Business & Culture', u'Technology Industries', u'Management & Leadership']"	Grand Central Publishing	9/23/14	304	2	5
The Twelve Tribes of Hattie	Ayana Mathis	13.21	TRUE	TRUE	TRUE	"[u'American Fiction', u'World Literature', u'Fiction Subjects', u'Peoples & Cultures - Fiction']"	Knopf Doubleday Publishing Group	10/8/13	320	268	3.5
"Akiane: Her Life, Her Art, Her Poetry"	Akiane Kramarik	15.21	TRUE	TRUE	TRUE	"[u'Poetry - Assorted Topics', u'Family Memoirs - Biography', u'Christian Biography']"	"Nelson, Thomas, Inc."	4/4/06	144	43	4
Uganda Be Kidding Me	Chelsea Handler	18.63	TRUE	TRUE	TRUE	"[u'Humor', u'Entertainment Biography', u""Women's Biography"", u'Travel - General & Miscellaneous', u'Comedy', u""Women's Biography""]"	Grand Central Publishing	3/4/14	272	77	4
Early Decision: A Novel	Lacy Crawford	12.12	TRUE	FALSE	FALSE	"[u'Education - Social & Political Aspects', u""Women's Biography"", u'Education Biography', u'Educational Guidance & Counseling', u""Women's Biography""]"	HarperCollins Publishers	8/26/14	320	11	3.5
"Rebel Yell: The Violence, Passion, and Redemption of Stonewall Jackson"	S. C. Gwynne	23.83	TRUE	TRUE	TRUE	"[u'United States History - 19th Century - Civil War', u'United States History - 19th Century - General & Miscellaneous', u'U.S. Armed Forces - Biography', u'Historical Biography - United States']"	Scribner	9/30/14	688	6	3.5
The Casual Vacancy	J. K. Rowling	8.5	TRUE	TRUE	TRUE	"[u'World Literature', u'Fiction Subjects']"	"Little, Brown and Company"	9/30/14	656	1138	3
Inquebrantable (Unbroken)	Laura Hillenbrand	16.55	TRUE	FALSE	FALSE	"[u'Japanese History', u'United States History - 20th Century - Wars & Conflict', u'Military Biography', u'General & Miscellaneous Military History', u'United States Armed Forces', u'World War II', u'Aviation - Military']"	Santillana USA Publishing Company	10/30/11	583	2	5
Worthy Fights: A Memoir of Leadership in War and Peace	Leon Panetta	22.03	TRUE	TRUE	TRUE	"[u'Executive Branch', u'U.S. - Political Biography', u'Military Biography', u'Espionage']"	Penguin Group (USA)	10/7/14	512	13	4
Three Cups of Tea: One Man's Mission to Promote Peace...One School at a Time	Greg Mortenson	11.09	TRUE	TRUE	TRUE	"[u'Education - General & Miscellaneous', u'Children - Social Studies', u'Asian & Asian American Studies', u'Outdoor & Adventure Sports', u'General Reference', u'Education Biography', u'Fiction Subjects', u'Social Work & Human Services', u'General & Miscellaneous Biography', u'Public Health & Safety', u'Politics & Government - General & Miscellaneous', u'Ecology & Environmental Sciences', u'Environmental Conservation & Protection']"	Viking Penguin	1/30/07	349	985	4
The Good Earth	Pearl S. Buck	10.68	TRUE	TRUE	TRUE	"[u'Fiction & Literature Classics', u'American Fiction', u'World Literature', u'Fiction Subjects', u'Peoples & Cultures - Fiction']"	Washington Square Press	9/15/04	368	263	4.5
Fear Nothing (Detective D.D. Warren Series #7) (Signed Book)	Lisa Gardner	26.97	TRUE	TRUE	TRUE	[u'Mystery & Crime']	Penguin Group (USA)	1/7/14	400	137	4.5
Eichmann in Jerusalem: A Report on the Banality of Evil	Hannah Arendt	10.46	TRUE	TRUE	TRUE	"[u'General & Miscellaneous Law', u'General & Miscellaneous Philosophy', u'German History', u'Fascism', u'General & Miscellaneous Military History', u'Israel/Palestine - History', u'Jewish History', u'World War II', u'General & Miscellaneous World History', u""Women's Studies"", u'Political Theory & Ideology', u'Europe - Armed Forces - Biography', u'Historical Biography', u'Fiction & Literature Classics', u'American Philosophy']"	Penguin Group (USA)	9/22/06	336	9	4
Middlesex	Jeffrey Eugenides	9.09	TRUE	TRUE	TRUE	"[u'American Fiction', u'World Literature', u'Fiction Subjects']"	Picador	6/5/07	544	608	4.5
The Giver	Lois Lowry	8.99	TRUE	TRUE	TRUE	[u'Teen Fiction']	Houghton Mifflin Harcourt	7/1/14	240	4332	4.5
"Soul Surfer: A True Story of Faith, Family, and Fighting to Get Back on the Board"	Bethany Hamilton	9.8	TRUE	TRUE	TRUE	"[u'Sports & Adventure Biography', u'Nature', u'Animals - General', u'Marine & Aquatic Life', u'Teens - Biography', u'Teens - Sports', u'Christian Biography', u'Aquatic Life & Sciences', u'Sports & Adventure Biography', u'Teens - Aquatic Life & Sciences', u'Water Sports']"	MTV Books	6/6/06	240	1013	4.5
Stop the Coming Civil War: My Savage Truth	Michael Savage	15.99	TRUE	TRUE	TRUE	"[u'Political Theory & Ideology', u'U.S. Politics in the Post Cold-War Era', u'U.S. Politics - General & Miscellaneous']"	Center Street	10/7/14	320	42	4.5
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen"	Christopher McDougall	10.84	TRUE	TRUE	TRUE	"[u'Exercise & Fitness', u'Sports & Adventure Biography', u'Sports - General & Miscellaneous', u'Native Mesoamerican People', u'Sports & Adventure Biography']"	Knopf Doubleday Publishing Group	3/29/11	304	931	4.5
Heroes Are My Weakness (Signed Book)	Susan Elizabeth Phillips	18.68	TRUE	TRUE	TRUE	[u'Romance']	HarperCollins Publishers	8/26/14	384	37	4
Somewhere Safe with Somebody Good (Mitford Series #10)	Jan Karon	17.18	TRUE	TRUE	TRUE	[u'Fiction Subjects']	Penguin Group (USA)	9/2/14	528	92	4.5
Around the Table: Recipes and Inspiration for Gatherings Throughout the Year (Signed Book)	Martina McBride	21.77	TRUE	TRUE	FALSE	"[u'Celebrities', u'Entertaining', u'General & Miscellaneous Cooking', u'TV Cooks & Celebrity Chefs']"	HarperCollins Publishers	10/7/14	320	4	4
"The Mystery of the Shemitah: The 3,000-Year-Old Mystery That Holds the Secret of America's Future, the World's Future, and Your Future!"	Jonathan Cahn	10.46	TRUE	FALSE	TRUE	"[u'Astrology & Divination', u'Bibles & Bible Studies', u'Future Studies & Forecasting']"	Charisma Media	9/2/14	288	17	4.5
Starry Night	Debbie Macomber	5.99	FALSE	TRUE	FALSE	[u'Romance']	Random House Publishing Group	10/14/14	368	5	5
Shadows in the Vineyard: The True Story of the Plot to Poison the World's Greatest Wine	Maximillian Potter	18.63	TRUE	TRUE	FALSE	"[u'Legal Figures, Law Enforcers, & Criminals', u'Wine & Beverages', u'General & Miscellaneous Cooking', u'Social & Cultural History']"	Grand Central Publishing	7/29/14	304	2	5
I Hate Everyone...Starting with Me	Joan Rivers	10.48	TRUE	TRUE	TRUE	"[u'Humor', u'Entertainment Biography', u""Women's Biography"", u'Comedy', u""Women's Biography""]"	Penguin Group (USA)	4/2/13	272	126	3
All Creatures Great and Small	James Herriot	12.26	TRUE	TRUE	TRUE	"[u'Pets', u'Veterinary Medicine', u'US & Canadian Literary Biography', u'Medical Figures']"	St. Martin's Press	5/6/14	448	121	4.5
Orphan Train (Signed Book)	Christina Baker Kline	17.2	TRUE	TRUE	TRUE	[u'Fiction Subjects']	HarperCollins Publishers	10/14/14	288	653	4.5
Seams Unlikely: The Inspiring True Life Story of Nancy Zieman	Nancy Zieman	12.67	FALSE	FALSE	FALSE	"[u'Sewing, Quilting & Textile Arts', u'Entertainment Biography', u'Television Biography']"	Glass Road Media	2/4/14	320	4	5
Flags of Our Fathers	James Bradley	14.22	TRUE	TRUE	TRUE	"[u'Teens - Biography', u'Historical Biography', u'Teens - Military History', u'Military History', u'U.S. Armed Forces - Biography', u'United States History - 20th Century - Wars & Conflict', u'Photography - History, Criticism, & Collections', u'United States Armed Forces', u'World War II']"	Random House Publishing Group	8/29/06	382	338	4.5
Heaven Is For Real Conversation Guide	Todd Burpo	7.33	TRUE	FALSE	FALSE	"[u'General & Miscellaneous Religion', u'General Christianity', u'Parapsychology', u'Christian Biography']"	"Nelson, Thomas, Inc."	11/8/11	128	36	4
I Know Why the Caged Bird Sings	Maya Angelou	17.27	TRUE	TRUE	TRUE	"[u'African Americans - General & Miscellaneous', u'African American Biography & Memoir', u'United States Studies', u'American Fiction', u'Peoples & Cultures - Fiction', u'Family - Assorted Topics', u'Teens - Biography', u'Social Sciences - General & Miscellaneous', u""Women's Biography"", u""Teens - Women's Studies"", u'US & Canadian Literary Biography', u""Women's Biography"", u""Literary Figures - Women's Biography"", u'African American Biography']"	Random House Publishing Group	3/28/02	288	479	4
Three Cups of Tea: One Man's Mission to Promote Peace...One School at a Time	Greg Mortenson	11.09	TRUE	TRUE	TRUE	"[u'Education - General & Miscellaneous', u'Children - Social Studies', u'Asian & Asian American Studies', u'Outdoor & Adventure Sports', u'General Reference', u'Education Biography', u'Fiction Subjects', u'Social Work & Human Services', u'General & Miscellaneous Biography', u'Public Health & Safety', u'Politics & Government - General & Miscellaneous', u'Ecology & Environmental Sciences', u'Environmental Conservation & Protection']"	Viking Penguin	1/30/07	349	985	4
The Last Bride (Signed Book) (Home to Hickory Hollow Series #5)	Beverly Lewis	17.96	TRUE	TRUE	FALSE	"[u'Romance', u'Peoples & Cultures - Fiction']"	Bethany House Publishers	4/1/14	352	21	4.5
Cross My Heart (Alex Cross Series #21)	James Patterson	10.4	TRUE	TRUE	TRUE	"[u'Mystery & Crime', u'Fiction Subjects']"	Grand Central Publishing	9/30/14	448	322	3.5
Diary of a Mad Diva	Joan Rivers	16.81	TRUE	TRUE	TRUE	"[u'Humor', u'Entertainment Biography', u""Women's Biography"", u'Comedy', u""Women's Biography""]"	Penguin Group (USA)	7/1/14	304	31	3.5
"Soul Surfer: A True Story of Faith, Family, and Fighting to Get Back on the Board"	Bethany Hamilton	9.8	TRUE	TRUE	TRUE	"[u'Sports & Adventure Biography', u'Nature', u'Animals - General', u'Marine & Aquatic Life', u'Teens - Biography', u'Teens - Sports', u'Christian Biography', u'Aquatic Life & Sciences', u'Sports & Adventure Biography', u'Teens - Aquatic Life & Sciences', u'Water Sports']"	MTV Books	6/6/06	240	1013	4.5
What I Know For Sure	Oprah Winfrey	19.08	TRUE	TRUE	TRUE	"[u'Entertainment Biography', u""Women's Biography"", u""Women's Biography"", u'Television', u'Inspiration', u'Television Biography']"	Flatiron Books	9/2/14	240	14	4.5
Killing Patton: The Strange Death of World War II's Most Audacious General	Bill O'Reilly	18.54	TRUE	TRUE	TRUE	"[u'U.S. Armed Forces - Biography', u'United States History - 20th Century - Wars & Conflict', u'United States Armed Forces', u'World War II']"	"Holt, Henry & Company, Inc."	9/23/14	368	195	4
Starry Night (Signed Book)	Debbie Macomber	15.93	FALSE	TRUE	FALSE	[u'Romance']	Random House Publishing Group	10/8/13	256	5	5
"Living Courageously: You Can Face Anything, Just Do It Afraid (Signed Book)"	Joyce Meyer	19.42	TRUE	TRUE	TRUE	"[u'Psychological Self-Help', u'Religious Inspiration', u'Personal Growth', u'Christian Life']"	FaithWords	9/16/14	272	2	4.5
Roughing It	Mark Twain	14.64	TRUE	TRUE	TRUE	"[u'Americas - Travel Essays & Descriptions', u'U.S. Travel - General & Regional', u'Travel Essays & Descriptions', u'Fiction & Literature Classics', u'US & Canadian Literary Biography', u'American Fiction', u'World Literature']"	Penguin Group (USA) Incorporated	12/28/81	592	81	3.5
Man of the Family	Ralph Moody	12.53	TRUE	TRUE	TRUE	"[u'General & Miscellaneous Biography', u'Rural Sociology', u'General & Miscellaneous World History']"	University of Nebraska Press	1/28/93	272	2	4.5
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban	Malala Yousafzai	15.75	TRUE	TRUE	TRUE	"[u""Women's Biography"", u'Labor Leaders, Activists, & Social Reformers', u'Asians & Asian Americans - Biography', u""Women's Biography""]"	"Little, Brown and Company"	10/8/13	352	215	4.5
The Reason I Jump: The Inner Voice of a Thirteen-Year-Old Boy with Autism	Naoki Higashida	13.41	TRUE	TRUE	FALSE	"[u'Peoples & Cultures - Biography', u'Children with Special Needs', u'Patient Narratives']"	Random House Publishing Group	8/27/13	176	86	4
Paris Match (Stone Barrington Series #31)	Stuart Woods	20.35	TRUE	TRUE	TRUE	[u'Mystery & Crime']	Penguin Group (USA)	10/7/14	320	38	4
"Many Lives, Many Masters: The True Story of a Prominent Psychiatrist, His Young Patient, And The Past-Life Therapy That Changed Both Their Lives"	Brian L. Weiss	10.95	TRUE	FALSE	TRUE	"[u'General & Miscellaneous Biography', u'Alternative Spirituality', u'Healing']"	Touchstone	7/15/88	224	149	4.5
A Game of Thrones (A Song of Ice and Fire #1) (Movie Tie-In Edition)	George R. R. Martin	6.93	TRUE	TRUE	FALSE	[u'Science Fiction & Fantasy']	Random House Publishing Group	3/22/11	864	5414	4.5
The Pioneer Woman Cooks: Recipes from an Accidental Country Girl	Ree Drummond	19.87	TRUE	TRUE	FALSE	"[u'Americans - Regional Biography', u'U.S. Cooking']"	HarperCollins Publishers	10/27/09	256	275	4.5
Roughing It	Mark Twain	14.69	TRUE	TRUE	TRUE	"[u'Americas - Travel Essays & Descriptions', u'U.S. Travel - General & Regional', u'Travel Essays & Descriptions', u'Fiction & Literature Classics', u'US & Canadian Literary Biography', u'American Fiction', u'World Literature']"	CreateSpace Publishing	6/28/14	470	81	3.5
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban	Malala Yousafzai	15.75	TRUE	TRUE	TRUE	"[u""Women's Biography"", u'Labor Leaders, Activists, & Social Reformers', u'Asians & Asian Americans - Biography', u""Women's Biography""]"	"Little, Brown and Company"	10/8/13	352	215	4.5
"Better Homes and Gardens New Cook Book, Sixteenth Edition"	Better Homes and Gardens	21.59	TRUE	TRUE	FALSE	"[u'Cooking Fundamentals & Reference', u'U.S. Cooking']"	Houghton Mifflin Harcourt	9/30/14	660	2	5
Diary of a Mad Diva	Joan Rivers	16.81	TRUE	TRUE	TRUE	"[u'Humor', u'Entertainment Biography', u""Women's Biography"", u'Comedy', u""Women's Biography""]"	Penguin Group (USA)	7/1/14	304	31	3.5
The Untethered Soul: The Journey Beyond Yourself	Michael A. Singer	13.84	TRUE	TRUE	TRUE	[u'New Age & Alternative Beliefs - General & Miscellaneous']	New Harbinger Publications	10/3/07	200	110	4.5
Divergent (Divergent Series #1)	Veronica Roth	10.91	TRUE	TRUE	TRUE	[u'Teen Fiction']	HarperCollins Publishers	9/30/14	576	8734	4.5
Jennifer's Way: My Journey with Celiac Disease--What Doctors Don't Tell You and How You Can Learn to Live Again	Jennifer Esposito	19.66	TRUE	TRUE	FALSE	"[u'Health', u'Film Biographies & Interviews', u'Entertainment Biography', u'Health - Diseases & Disorders']"	Da Capo Press	4/22/14	288	4	5
The Power of Habit: Why We Do What We Do in Life and Business	Charles Duhigg	10.02	TRUE	TRUE	TRUE	"[u'Business Life & Skills', u'Emotional Healing', u'Personal Growth', u'Organizational Behavior']"	Random House Publishing Group	1/7/14	416	250	4
Dragonfly in Amber (Outlander Series #2)	Diana Gabaldon	9.99	TRUE	TRUE	TRUE	"[u'Romance', u'Fiction Subjects']"	Random House Publishing Group	11/28/93	976	1589	4.5
Soldier Dogs: The Untold Story of America's Canine Heroes	Maria Goodavage	5.38	TRUE	TRUE	TRUE	"[u'Pets', u'U.S. Armed Forces - Biography', u'Military Biography', u'Family Memoirs - Biography', u'Dogs', u'United States Armed Forces']"	Penguin Group (USA) Incorporated	3/15/12	304	27	4
The Gods of Guilt (Mickey Haller Series #5)	Michael Connelly	23.8	TRUE	TRUE	TRUE	"[u'Mystery & Crime', u'Fiction Subjects']"	"Little, Brown and Company"	12/2/13	400	200	4
Heaven Is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back	Todd Burpo	9.66	TRUE	FALSE	TRUE	"[u'General & Miscellaneous Religion', u'General Christianity', u'Parapsychology', u'Christian Biography']"	"Nelson, Thomas, Inc."	11/2/10	163	9180	4.5
The Pioneer Woman Cooks: Food from My Frontier	Ree Drummond	18.06	TRUE	TRUE	FALSE	"[u'Americans - Regional Biography', u'U.S. Cooking']"	HarperCollins Publishers	3/13/12	304	69	4
Beautiful Boy: A Father's Journey Through His Son's Addiction	David Sheff	8.65	TRUE	TRUE	TRUE	"[u'Family Issues', u'Family - Assorted Topics', u'Divorce', u'Family Memoirs - Biography', u'Teenagers', u'Patient Narratives', u'Addiction & Recovery']"	Houghton Mifflin Harcourt	1/6/09	336	300	4.5
The Madwoman in the Volvo: My Year of Raging Hormones	Sandra Tsing Loh	18.92	TRUE	TRUE	FALSE	"[u""Women's Biography"", u""Women's Biography"", u""Women's Health""]"	"Norton, W. W. & Company, Inc."	5/5/14	288	3	4
As You Wish: Inconceivable Tales from the Making of The Princess Bride	Cary Elwes	16.26	TRUE	TRUE	TRUE	"[u'Film Genres', u'Film Biographies & Interviews', u'Entertainment Biography', u'Biography Reference']"	Touchstone	10/14/14	272	5	4
As You Wish: Inconceivable Tales from the Making of The Princess Bride	Cary Elwes	16.26	TRUE	TRUE	TRUE	"[u'Film Genres', u'Film Biographies & Interviews', u'Entertainment Biography', u'Biography Reference']"	Touchstone	10/14/14	272	5	4
The Diary of a Young Girl: Anne Frank (The Definitive Edition)	Anne Frank	7.33	TRUE	TRUE	FALSE	"[u'General & Miscellaneous European History', u'Ethnic & Race Relations', u""Women's Biography"", u'Historical Biography', u'Children - History', u'Children - Biography', u'Peoples & Cultures - Biography', u""Women's Biography"", u'Jewish - Biography', u'Jewish History', u'World War II']"	Random House Publishing Group	2/28/97	352	1068	4.5
My Stroke of Insight: A Brain Scientist's Personal Journey	Jill Bolte Taylor	9.19	TRUE	TRUE	TRUE	"[u'Clinical Medicine', u'Patient Narratives']"	Penguin Group (USA)	5/26/09	224	196	4
Eichmann in Jerusalem: A Report on the Banality of Evil	Hannah Arendt	10.46	TRUE	TRUE	TRUE	"[u'General & Miscellaneous Law', u'General & Miscellaneous Philosophy', u'German History', u'Fascism', u'General & Miscellaneous Military History', u'Israel/Palestine - History', u'Jewish History', u'World War II', u'General & Miscellaneous World History', u""Women's Studies"", u'Political Theory & Ideology', u'Europe - Armed Forces - Biography', u'Historical Biography', u'Fiction & Literature Classics', u'American Philosophy']"	Penguin Group (USA)	9/22/06	336	9	4
Zeitoun	Dave Eggers	10.49	TRUE	TRUE	TRUE	"[u'Nature', u'United States History - Southern Region', u'Peoples & Cultures - Biography', u'Natural Disasters']"	Knopf Doubleday Publishing Group	6/15/10	368	320	4
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics	Daniel James Brown	10.49	TRUE	TRUE	TRUE	"[u'Sports & Adventure Biography', u'Sports & Adventure Biography', u'Olympics & Olympic Sports', u'Water Sports']"	Viking Penguin	5/27/14	416	168	4.5
This Is Where I Leave You: A Novel	Jonathan Tropper	10.05	TRUE	TRUE	TRUE	[u'Fiction Subjects']	Penguin Group (USA)	7/6/10	352	355	4
The Bluest Eye	Toni Morrison	8.43	TRUE	TRUE	TRUE	"[u'American Fiction', u'Teen Fiction', u'World Literature', u'Peoples & Cultures - Fiction']"	Knopf Doubleday Publishing Group	5/8/07	224	348	4
The Hardest Peace: Expecting Grace in the Midst of Life's Hard	Kara Tippetts	10.54	TRUE	FALSE	TRUE	"[u'Religious Inspiration', u'Christian Life', u'Patient Narratives', u'Health - Diseases & Disorders']"	"Cook, David C"	10/1/14	192	14	5
Gone Girl (Movie Tie-In Edition)	Gillian Flynn	12.57	TRUE	TRUE	TRUE	[u'Fiction Subjects']	Crown Publishing Group	8/26/14	432	4881	4
Wild: From Lost to Found on the Pacific Crest Trail	Cheryl Strayed	9.71	TRUE	TRUE	TRUE	"[u""Women's Biography"", u'Outdoor & Adventure Sports', u""Women's Biography""]"	Knopf Doubleday Publishing Group	3/26/13	336	339	4
Wild: From Lost to Found on the Pacific Crest Trail	Cheryl Strayed	9.71	TRUE	TRUE	TRUE	"[u""Women's Biography"", u'Outdoor & Adventure Sports', u""Women's Biography""]"	Knopf Doubleday Publishing Group	3/26/13	336	339	4
